2024-02-06 15:23:30,192: root: INFO: Current backtesting datetime 2021-04-17 08:30:00-05:00
2024-02-06 15:23:30,193: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:30,194: root: INFO: Current backtesting datetime 2021-04-17 08:29:00-05:00
2024-02-06 15:23:30,195: root: INFO: Current backtesting datetime 2021-04-17 08:29:00-05:00
2024-02-06 15:23:30,195: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:30,196: root: INFO: Current backtesting datetime 2021-04-19 07:30:00-05:00
2024-02-06 15:23:30,197: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:30,197: root: INFO: Current backtesting datetime 2021-04-19 08:30:00-05:00
2024-02-06 15:23:30,197: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:30,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:30[0m
2024-02-06 15:23:30,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:30,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:30,954: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:30[0m
2024-02-06 15:23:30,954: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:30,954: root: INFO: Current backtesting datetime 2021-04-19 15:00:00-05:00
2024-02-06 15:23:30,954: root: INFO: Current backtesting datetime 2021-04-20 08:30:00-05:00
2024-02-06 15:23:30,959: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:30[0m
2024-02-06 15:23:30,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:30,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:31,615: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:31[0m
2024-02-06 15:23:31,615: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:31,615: root: INFO: Current backtesting datetime 2021-04-20 15:00:00-05:00
2024-02-06 15:23:31,615: root: INFO: Current backtesting datetime 2021-04-21 08:30:00-05:00
2024-02-06 15:23:31,615: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:31[0m
2024-02-06 15:23:31,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:31,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:32,267: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:32[0m
2024-02-06 15:23:32,269: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:32,270: root: INFO: Current backtesting datetime 2021-04-21 15:00:00-05:00
2024-02-06 15:23:32,270: root: INFO: Current backtesting datetime 2021-04-22 08:30:00-05:00
2024-02-06 15:23:32,271: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:32[0m
2024-02-06 15:23:32,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:32,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:33,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:33[0m
2024-02-06 15:23:33,289: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:33,289: root: INFO: Current backtesting datetime 2021-04-22 15:00:00-05:00
2024-02-06 15:23:33,289: root: INFO: Current backtesting datetime 2021-04-23 08:30:00-05:00
2024-02-06 15:23:33,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:33[0m
2024-02-06 15:23:33,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:33,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:34,114: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:34[0m
2024-02-06 15:23:34,115: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:34,115: root: INFO: Current backtesting datetime 2021-04-23 15:00:00-05:00
2024-02-06 15:23:34,115: root: INFO: Current backtesting datetime 2021-04-24 08:30:00-05:00
2024-02-06 15:23:34,115: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:34,115: root: INFO: Current backtesting datetime 2021-04-24 08:29:00-05:00
2024-02-06 15:23:34,124: root: INFO: Current backtesting datetime 2021-04-24 08:29:00-05:00
2024-02-06 15:23:34,124: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:34,124: root: INFO: Current backtesting datetime 2021-04-26 07:30:00-05:00
2024-02-06 15:23:34,124: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:34,124: root: INFO: Current backtesting datetime 2021-04-26 08:30:00-05:00
2024-02-06 15:23:34,124: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:34,124: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:34[0m
2024-02-06 15:23:34,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:34,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:34,805: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:34[0m
2024-02-06 15:23:34,806: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:34,807: root: INFO: Current backtesting datetime 2021-04-26 15:00:00-05:00
2024-02-06 15:23:34,808: root: INFO: Current backtesting datetime 2021-04-27 08:30:00-05:00
2024-02-06 15:23:34,808: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:34[0m
2024-02-06 15:23:34,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:34,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:35,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:35[0m
2024-02-06 15:23:35,824: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:35,824: root: INFO: Current backtesting datetime 2021-04-27 15:00:00-05:00
2024-02-06 15:23:35,824: root: INFO: Current backtesting datetime 2021-04-28 08:30:00-05:00
2024-02-06 15:23:35,824: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:35[0m
2024-02-06 15:23:35,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:35,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:36,577: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:36[0m
2024-02-06 15:23:36,578: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:36,579: root: INFO: Current backtesting datetime 2021-04-28 15:00:00-05:00
2024-02-06 15:23:36,579: root: INFO: Current backtesting datetime 2021-04-29 08:30:00-05:00
2024-02-06 15:23:36,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:36[0m
2024-02-06 15:23:36,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:36,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:37,524: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:37[0m
2024-02-06 15:23:37,524: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:37,524: root: INFO: Current backtesting datetime 2021-04-29 15:00:00-05:00
2024-02-06 15:23:37,524: root: INFO: Current backtesting datetime 2021-04-30 08:30:00-05:00
2024-02-06 15:23:37,524: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:37[0m
2024-02-06 15:23:37,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:37,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:38,234: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:38[0m
2024-02-06 15:23:38,234: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:38,234: root: INFO: Current backtesting datetime 2021-04-30 15:00:00-05:00
2024-02-06 15:23:38,234: root: INFO: Current backtesting datetime 2021-05-01 08:30:00-05:00
2024-02-06 15:23:38,234: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:38,242: root: INFO: Current backtesting datetime 2021-05-01 08:29:00-05:00
2024-02-06 15:23:38,244: root: INFO: Current backtesting datetime 2021-05-01 08:29:00-05:00
2024-02-06 15:23:38,244: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:38,244: root: INFO: Current backtesting datetime 2021-05-03 07:30:00-05:00
2024-02-06 15:23:38,244: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:38,244: root: INFO: Current backtesting datetime 2021-05-03 08:30:00-05:00
2024-02-06 15:23:38,244: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:38,244: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:38[0m
2024-02-06 15:23:38,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:38,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:39,209: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:39[0m
2024-02-06 15:23:39,209: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:39,214: root: INFO: Current backtesting datetime 2021-05-03 15:00:00-05:00
2024-02-06 15:23:39,214: root: INFO: Current backtesting datetime 2021-05-04 08:30:00-05:00
2024-02-06 15:23:39,214: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:39[0m
2024-02-06 15:23:39,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:39,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:39,826: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:39[0m
2024-02-06 15:23:39,826: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:39,826: root: INFO: Current backtesting datetime 2021-05-04 15:00:00-05:00
2024-02-06 15:23:39,826: root: INFO: Current backtesting datetime 2021-05-05 08:30:00-05:00
2024-02-06 15:23:39,826: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:39[0m
2024-02-06 15:23:39,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:39,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:40,420: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:40[0m
2024-02-06 15:23:40,422: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:40,422: root: INFO: Current backtesting datetime 2021-05-05 15:00:00-05:00
2024-02-06 15:23:40,422: root: INFO: Current backtesting datetime 2021-05-06 08:30:00-05:00
2024-02-06 15:23:40,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:40[0m
2024-02-06 15:23:40,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:40,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:41,663: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:41[0m
2024-02-06 15:23:41,665: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:41,666: root: INFO: Current backtesting datetime 2021-05-06 15:00:00-05:00
2024-02-06 15:23:41,666: root: INFO: Current backtesting datetime 2021-05-07 08:30:00-05:00
2024-02-06 15:23:41,667: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:41[0m
2024-02-06 15:23:41,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:41,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:42,665: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:42[0m
2024-02-06 15:23:42,665: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:42,665: root: INFO: Current backtesting datetime 2021-05-07 15:00:00-05:00
2024-02-06 15:23:42,665: root: INFO: Current backtesting datetime 2021-05-08 08:30:00-05:00
2024-02-06 15:23:42,665: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:42,674: root: INFO: Current backtesting datetime 2021-05-08 08:29:00-05:00
2024-02-06 15:23:42,674: root: INFO: Current backtesting datetime 2021-05-08 08:29:00-05:00
2024-02-06 15:23:42,674: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:42,674: root: INFO: Current backtesting datetime 2021-05-10 07:30:00-05:00
2024-02-06 15:23:42,674: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:42,674: root: INFO: Current backtesting datetime 2021-05-10 08:30:00-05:00
2024-02-06 15:23:42,674: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:42,679: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:42[0m
2024-02-06 15:23:42,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:42,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:43,349: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:43[0m
2024-02-06 15:23:43,350: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:43,354: root: INFO: Current backtesting datetime 2021-05-10 15:00:00-05:00
2024-02-06 15:23:43,354: root: INFO: Current backtesting datetime 2021-05-11 08:30:00-05:00
2024-02-06 15:23:43,354: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:43[0m
2024-02-06 15:23:43,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:43,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:44,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:44[0m
2024-02-06 15:23:44,032: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:44,034: root: INFO: Current backtesting datetime 2021-05-11 15:00:00-05:00
2024-02-06 15:23:44,034: root: INFO: Current backtesting datetime 2021-05-12 08:30:00-05:00
2024-02-06 15:23:44,034: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:44[0m
2024-02-06 15:23:44,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:44,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:44,695: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:44[0m
2024-02-06 15:23:44,697: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:44,698: root: INFO: Current backtesting datetime 2021-05-12 15:00:00-05:00
2024-02-06 15:23:44,698: root: INFO: Current backtesting datetime 2021-05-13 08:30:00-05:00
